player,innings,runs,balls_played,strike_rate,bat_avg,bpb,dot_%,50s,100s,highest_score,teams_played_for
Shubman Gill,91,3546,2182,162.51,44.89,4.69,25.48,26,4,130* (69),['LSG']
GJ Maxwell,94,3459,2020,171.24,41.18,4.33,25.25,24,3,130* (64),['RR' 'DC']
Abhishek Sharma,86,3413,1924,177.39,44.91,4.02,25.73,26,3,108 (64),['MI']
PD Salt,90,3309,1991,166.2,38.93,4.38,30.04,27,1,118 (59),['RCB']
SA Yadav,91,3234,1892,170.93,43.12,4.29,26.0,24,2,119* (46),['DC']
KL Rahul,89,3234,2099,154.07,46.2,5.27,28.06,22,3,114* (63),['SRH']
SV Samson,87,3071,1989,154.4,37.45,4.83,30.62,24,1,107 (59),['GT']
Naman Dhir,88,3061,1782,171.77,45.01,4.75,19.53,25,0,92 (39),['GT']
RD Gaikwad,87,2985,1844,161.88,38.27,4.5,27.82,20,2,106* (53),['RCB' 'GT']
Tilak Varma,90,2977,1903,156.44,37.68,4.71,32.95,24,1,109* (55),['CSK']
P Simran Singh,89,2949,1790,164.75,33.9,4.5,28.44,24,1,123* (66),['SRH']
V Kohli,88,2927,1824,160.47,36.59,4.55,29.99,19,2,106 (60),['DC' 'RR']
N Pooran,87,2897,1788,162.02,44.57,5.09,27.46,23,0,92* (60),['MI']
YBK Jaiswal,92,2719,1495,181.87,43.16,4.04,24.28,22,0,96 (42),['RR']
S Dube,85,2684,1654,162.27,37.28,4.85,29.81,17,0,96 (49),['RR']
JP Inglis,68,2578,1493,172.67,45.23,4.52,21.84,19,2,130* (66),['CSK' 'GT']
B Sai Sudharsan,82,2558,1779,143.79,31.98,5.67,32.21,18,2,131 (66),['MI' 'RCB' 'CSK' 'PBKS']
N Sindhu,74,2423,1354,178.95,37.28,4.27,27.33,16,1,109* (45),['DC']
SS Iyer,82,2303,1492,154.36,32.9,5.14,29.22,14,0,95 (55),['LSG']
WG Jacks,77,2238,1443,155.09,31.52,5.01,32.09,15,1,103 (55),['LSG']
JC Buttler,84,2207,1390,158.78,30.65,4.98,29.57,13,1,100* (51),['KKR' 'LSG']
AM Rahane,72,2114,1431,147.73,33.03,5.55,30.54,13,1,102* (67),['KKR' 'MI']
JM Sharma,82,2097,1185,176.96,38.83,4.26,25.82,15,0,80 (51),['RR' 'RCB']
TM Head,65,2030,1356,149.71,33.28,4.81,32.52,16,0,98* (66),['CSK' 'MI' 'GT' 'RR']
VR Iyer,80,2023,1259,160.68,42.15,5.1,23.75,11,1,107* (51),['SRH']
Priyansh Arya,57,1966,1149,171.11,34.49,4.24,30.03,13,2,121 (61),['SRH' 'RCB']
RD Rickelton,65,1956,1223,159.93,31.05,4.63,31.4,16,0,92 (64),['KKR' 'RR' 'LSG']
RM Patidar,83,1896,1353,140.13,25.97,6.07,31.71,9,0,90 (53),['CSK' 'RR' 'KKR']
FH Allen,66,1885,1124,167.7,29.92,4.27,31.41,12,2,120* (52),['MI' 'LSG' 'PBKS']
Shashank Singh,86,1883,1127,167.08,38.43,4.99,24.05,11,0,72* (40),['PBKS']
RG Sharma,76,1881,1161,162.02,30.84,4.61,29.54,10,0,85* (47),['PBKS' 'KKR']
C Green,75,1867,1110,168.2,32.19,4.4,27.3,7,1,114* (57),['RCB' 'KKR']
V Suryavanshi,60,1855,1181,157.07,31.44,4.52,32.01,14,0,98 (48),['PBKS']
SP Narine,66,1831,1195,153.22,29.06,4.65,37.32,12,0,91 (41),['RR' 'LSG' 'KKR']
Smaran Ravichandran,64,1811,1177,153.87,31.22,5.94,27.36,12,0,87* (59),['PBKS']
Abishek Porel,65,1792,1044,171.65,36.57,4.41,26.82,11,0,85 (46),['DC' 'RR']
R Parag,80,1786,1069,167.07,31.33,4.69,28.53,8,0,86 (48),['MI' 'GT']
Aniket Verma,59,1778,986,180.32,38.65,3.99,26.77,10,2,110* (51),['RR']
H Klaasen,63,1703,1180,144.32,34.76,5.76,30.08,10,1,100 (62),['PBKS' 'CSK']
CH Gayle,45,1671,1038,160.98,38.86,4.47,34.01,11,3,122 (65),['CSK']
N Rana,65,1651,995,165.93,29.48,4.36,30.55,7,1,114 (51),['KKR' 'PBKS']
Ishan Kishan,60,1642,1124,146.09,28.31,4.95,38.08,9,0,95 (60),['KKR' 'MI']
BJ McMullen,55,1611,1022,157.63,31.59,4.58,33.86,10,0,96* (53),['DC' 'RR']
Urvil Patel,58,1598,1018,156.97,34.74,4.82,31.83,8,1,105* (63),['DC' 'MI']
T Stubbs,64,1521,999,152.25,38.02,5.46,28.93,9,0,83* (44),['CSK' 'SRH']
BM Duckett,44,1506,934,161.24,35.86,4.86,27.09,12,1,110 (55),['SRH' 'CSK' 'PBKS' 'RCB']
Sameer Rizvi,56,1497,807,185.5,55.44,4.08,21.56,9,0,77* (39),['SRH' 'LSG']
MP Stoinis,51,1429,950,150.42,31.07,4.92,34.32,7,2,103* (55),['PBKS' 'GT' 'KKR']
LS Livingstone,56,1388,1004,138.25,29.53,5.74,37.05,8,0,97* (58),['SRH' 'RCB' 'KKR']
