player,innings,runs_conceded,overs,wkts,economy,strike_rate,bpb,dot_%,3w_hauls,5w_hauls,best_figures,teams_played_for
M Pathirana,51,1899,199.2,86,9.53,13.91,4.8,30.52,12,1,5-23 (24),['RCB']
B Kumar,55,2018,201.1,81,10.03,14.9,4.31,30.99,8,1,5-34 (23),['KKR']
JJ Bumrah,55,1823,205.0,77,8.89,15.97,5.94,28.86,12,0,4-26 (22),['RCB' 'MI']
MA Starc,47,1715,171.4,71,9.99,14.51,4.09,34.95,9,1,5-33 (20),['KKR']
AR Patel,56,1978,208.2,65,9.49,19.23,5.3,26.96,5,2,5-19 (19),['CSK']
Suryansh Shedge,48,1690,176.2,62,9.58,17.06,5.32,30.25,7,0,4-37 (24),['CSK']
T Natarajan,45,1556,163.2,60,9.53,16.33,4.88,29.39,8,0,4-16 (18),['CSK']
Arshdeep Singh,58,2166,225.5,59,9.59,22.97,4.39,31.22,6,0,4-33 (18),['LSG']
Washington Sundar,51,1451,172.0,57,8.44,18.11,5.93,30.62,4,2,5-28 (24),['PBKS']
A Zampa,45,1402,168.0,56,8.35,18.0,6.63,30.75,4,0,3-3 (11),['LSG' 'SRH' 'RR']
MP Yadav,36,1230,126.0,55,9.76,13.75,4.47,34.66,8,0,4-29 (24),['RR' 'CSK' 'PBKS']
HH Pandya,50,1641,168.2,53,9.75,19.06,4.63,29.7,3,1,5-18 (24),['MI']
Kuldeep Yadav,48,1542,179.5,52,8.57,20.75,5.86,31.14,7,0,4-20 (24),['SRH']
YS Chahal,37,1347,136.3,52,9.87,15.75,4.76,27.72,8,2,7-23 (21),['CSK' 'RCB']
Fazalhaq Farooqi,36,1183,137.3,51,8.6,16.18,5.16,35.27,2,2,5-23 (24),['CSK']
CV Varun,41,1311,142.3,50,9.2,17.1,5.59,29.24,7,0,4-19 (18),['PBKS']
AK Markram,36,1106,115.0,50,9.62,13.8,5.27,28.99,7,0,4-28 (24),['SRH' 'DC']
GJ Maxwell,58,1838,190.1,49,9.67,23.29,5.14,24.8,5,0,3-23 (24),['RR']
JC Archer,34,1202,126.2,48,9.51,15.79,4.95,31.79,4,2,5-17 (24),['GT' 'LSG']
LS Livingstone,47,1266,129.1,47,9.8,16.49,4.7,27.87,3,0,3-12 (11),['SRH' 'RCB']
TA Boult,49,1687,189.0,46,8.93,24.65,4.74,35.27,4,0,4-15 (20),['PBKS' 'MI']
Rasikh Salam,34,1260,127.4,45,9.87,17.02,4.94,25.85,7,0,4-21 (18),['LSG' 'GT']
Mohammad Nabi,28,930,106.0,44,8.77,14.45,5.58,28.77,4,0,4-31 (24),['GT' 'LSG']
Rashid Khan,43,1495,162.1,44,9.22,22.11,5.12,27.95,4,0,4-47 (24),['GT']
M Prasidh Krishna,48,1695,189.5,41,8.93,27.78,5.64,26.78,3,0,4-37 (24),['DC']
JR Hazlewood,37,1305,141.0,40,9.26,21.15,4.86,33.92,3,1,5-26 (24),['RR']
Tanush Kotian,30,974,105.0,39,9.28,16.15,5.58,25.71,1,1,5-23 (24),['SRH' 'CSK']
WG Jacks,38,1033,108.0,39,9.56,16.62,5.06,25.31,3,0,4-42 (24),['LSG']
Ravi Bishnoi,38,1199,141.5,38,8.45,22.39,6.17,34.08,2,0,3-14 (11),['PBKS' 'LSG']
Shakib Al Hasan,28,854,98.2,37,8.68,15.95,5.27,37.29,3,0,4-29 (24),['PBKS']
RA Jadeja,53,1621,168.1,37,9.64,27.27,5.02,25.37,2,0,4-23 (24),['DC' 'RCB']
Avesh Khan,35,1360,134.1,37,10.14,21.76,4.24,29.57,2,0,3-41 (24),['RCB' 'PBKS' 'DC' 'GT']
Shashank Singh,37,838,96.3,36,8.68,16.08,4.87,40.59,2,0,4-40 (24),['PBKS']
SP Narine,40,1350,150.5,35,8.95,25.86,5.99,27.4,3,0,3-26 (24),['RR' 'LSG' 'KKR']
HV Patel,34,1081,115.3,35,9.36,19.8,5.21,29.58,1,0,3-29 (18),['PBKS' 'RR']
DS Rathi,29,960,111.0,34,8.65,19.59,6.05,27.48,4,0,3-20 (18),['KKR']
KH Pandya,38,1264,142.0,34,8.9,25.06,5.88,27.82,1,0,4-30 (24),['SRH']
PJ Cummins,33,1102,121.0,34,9.11,21.35,5.04,33.33,2,0,4-18 (24),['MI' 'PBKS' 'RR']
R Sai Kishore,31,1088,116.0,33,9.38,21.09,5.35,29.31,0,0,2-20 (24),['RR' 'GT' 'MI']
NT Ellis,22,809,83.2,33,9.71,15.15,4.72,29.4,0,2,6-28 (20),['LSG' 'SRH']
Sandeep Sharma,38,1381,140.1,33,9.85,25.48,4.86,27.11,3,0,4-41 (24),['RR']
C Green,35,1037,108.0,32,9.6,20.25,5.36,26.23,0,1,5-28 (24),['RCB' 'KKR']
Swapnil Singh,26,980,97.4,32,10.03,18.31,4.69,27.3,4,0,3-29 (24),['RR' 'GT']
Mayank Dagar,26,972,100.4,31,9.66,19.48,5.25,26.16,3,0,4-27 (24),['RR']
