striker,batting_team,num_innings,fours,runs,strike_rate
Abhishek Sharma,MI,11,65,495,193.36
RD Gaikwad,GT,12,61,556,176.51
BJ McMullen,RR,11,51,378,163.64
Naman Dhir,GT,12,50,562,180.13
JP Inglis,GT,12,50,509,172.54
WG Jacks,LSG,11,49,521,170.26
GJ Maxwell,RR,13,49,502,165.13
RD Rickelton,LSG,13,47,447,177.38
V Suryavanshi,PBKS,14,46,457,155.97
PD Salt,RCB,14,45,410,161.42
JM Sharma,RCB,14,43,510,191.73
Aniket Verma,RR,12,43,399,174.24
CH Gayle,CSK,13,43,583,157.99
Shubman Gill,LSG,13,43,504,151.35
N Sindhu,DC,13,42,526,194.81
SA Yadav,DC,13,39,348,177.55
Abishek Porel,DC,11,38,347,161.4
Tilak Varma,CSK,13,38,311,152.45
KL Rahul,SRH,12,37,420,153.28
V Kohli,DC,13,36,351,158.11
Smaran Ravichandran,PBKS,14,35,455,157.99
SP Narine,KKR,10,34,295,137.85
MJ Owen,DC,12,32,343,178.65
Rahul Singh,RCB,8,32,311,177.71
Priyansh Arya,SRH,12,32,247,160.39
SV Samson,GT,12,31,405,162.65
P Simran Singh,SRH,10,31,465,157.09
RM Patidar,KKR,12,30,268,132.02
RG Sharma,KKR,12,29,311,189.63
YBK Jaiswal,RR,12,29,295,186.71
Ishan Kishan,MI,10,29,368,159.31
B Sai Sudharsan,CSK,13,28,400,155.64
TM Head,MI,6,28,284,147.92
Sameer Rizvi,LSG,11,26,377,192.35
N Pooran,MI,12,26,393,183.64
Shashank Singh,PBKS,13,26,304,180.95
PHKD Mendis,SRH,11,26,302,178.7
FH Allen,PBKS,11,25,253,169.8
T Stubbs,CSK,11,25,272,159.06
AB de Villiers,RR,12,24,345,180.63
C Green,KKR,12,23,299,166.11
Q de Kock,KKR,10,22,275,122.77
BM Duckett,PBKS,6,21,165,143.48
Chirag Jani,PBKS,4,20,147,181.48
SS Iyer,LSG,11,20,203,146.04
N Rana,PBKS,11,18,207,160.47
Ishaan Gadekar,RCB,4,17,172,144.54
AM Rahane,MI,12,17,247,141.95
H Klaasen,CSK,6,16,212,163.08
Nithish Kumar Reddy,SRH,10,16,230,161.97
KA Pollard,CSK,10,15,220,209.52
VR Iyer,SRH,10,15,234,135.26
Urvil Patel,DC,5,14,138,156.82
PP Shaw,RCB,8,13,158,119.7
R Parag,GT,12,12,244,212.17
JC Buttler,LSG,11,12,166,162.75
Dhruv Jurel,RCB,10,11,200,145.99
N Wadhera,KKR,9,11,183,122.0
Tarang Gohel,DC,2,10,79,179.55
AD Russell,DC,8,10,143,170.24
WL Madsen,MI,6,10,135,140.62
Bilal Zalmai,MI,4,9,70,179.49
RA Jadeja,RCB,11,9,151,169.66
HH Pandya,MI,9,9,88,160.0
S Dube,RR,10,9,192,152.38
DS Airee,RCB,4,9,77,135.09
